county,long,lat
Abbeville,-82.4671762,34.2571918
Acadia,-62.17172245,30.24547345
Accomack,-37.8630392,37.79235288
Ada,-72.73433198,43.51501679
Adair,-52.48593326,38.43460104
Adams,-52.83597502,39.81045469
Addison,-29.08687767,44.04627311
Adjuntas,-48.55731,18.165273
Aguada,-48.78785,18.393103
Aguadilla,-48.66798875,18.47269775
Aguas Buenas,-47.878052,18.250398
Aibonito,-48.140625,18.128092
Aiken,-48.15194313,33.53910891
Aitkin,-46.83241563,46.5837925
Alachua,-52.68539947,29.6942525
Alamance,-43.34576623,36.05422077
Alameda,-83.20978458,37.21532438
Alamosa,-68.25833175,37.571542
Albany,-35.28332034,42.48407573
Albemarle,-40.55884288,38.01065141
Alcona,-38.860237,44.66625744
Alcorn,-53.65316775,34.8709365
Aleutians East,-106.304281,55.4586026
Aleutians West,-119.7227339,54.13161786
Alexander,-50.28104036,36.83177255
Alexandria City,-38.26608754,38.816728
Alfalfa,-61.66701013,36.644656
Alger,-40.3555813,46.3934516
Allamakee,-48.05817814,43.31516743
Allegan,-43.23747088,42.61292635
Allegany,-37.31171556,41.08066246
Alleghany,-43.6416625,36.97450325
Allegheny,-39.61472924,40.41843534
Allen,-46.93145308,39.60819138
Allendale,-48.2586182,33.004915
Alpena,-38.6179384,44.9961038
Alpine,-81.385469,38.673376
Amador,-82.25876292,38.45193377
Amelia,-40.68021167,37.336652
American Samoa,-177.981575,-7.209975
Amherst,-41.5597538,37.5434114
Amite,-59.596022,31.2226765
Anasco,-48.851011,18.288685
Anchorage,-88.48409647,61.161244
Anderson,-52.50952127,33.87017311
Andrew,-54.8346125,39.98018875
Andrews,-70.152878,32.370377
Androscoggin,-26.08157576,44.15035288
Angelina,-63.31662678,31.29556267
Anne Arundel,-37.6014594,38.99923777
Anoka,-48.04427792,45.22126358
Anson,-45.14549743,34.95471929
Antelope,-55.92582129,42.17746814
Antrim,-40.22077944,45.00950922
Apache,-74.30810186,35.16291183
Appanoose,-52.09606689,40.75207767
Appling,-50.54656167,31.735247
Appomattox,-41.481177,37.36367375
Aransas,-69.03504467,28.047496
Arapahoe,-64.91325671,39.68731718
Archer,-65.1377828,33.5904558
Archuleta,-69.9422462,37.1925532
Arecibo,-48.2256465,18.44502717
Arenac,-39.759004,44.0673155
Arkansas,-56.983323,34.317439
Arlington,-38.22502142,38.87505473
Armstrong,-40.39382594,40.448811
Aroostook,-21.85862319,46.63175628
Arroyo,-48.07387,17.96751
Arthur,-60.160422,41.554073
Ascension,-60.69713217,30.21158542
Ashe,-45.04964125,36.42354267
Ashland,-42.74203326,43.51132495
Ashley,-58.47044157,33.21785514
Ashtabula,-39.05074188,41.71629035
Asotin,-70.95253333,46.221801
Assumption,-61.100653,29.96644183
Atascosa,-69.5652667,28.9442521
Atchison,-55.43122127,39.92082891
Athens,-42.6670964,39.3518079
Atkinson,-51.55465367,31.33522567
Atlantic,-34.12555747,38.24162797
Atoka,-61.69989317,34.35143317
Attala,-56.5342252,33.0770148
Audrain,-52.51246775,39.20726738
Audubon,-53.243574,41.67984983
Auglaize,-43.62858727,40.55041173
Augusta,-40.96695348,38.14862843
Aurora,-54.87616,43.67777867
Austin,-66.45692089,29.86321189
Autauga,-54.112919,32.52478738
Avery,-45.84280356,36.077535
Avoyelles,-60.95062171,31.0601705
Baca,-65.1996755,37.34294033
Bacon,-50.884245,31.576952
Bailey,-68.87122575,33.93831375
Baker,-66.43908875,40.259573
Baldwin,-54.53190137,29.81497737
Ballard,-51.86119967,37.07140267
Baltimore,-37.18895119,39.42912381
Baltimore City,-37.31806351,39.29988481
Bamberg,-47.89101325,33.17777825
Bandera,-69.4066336,29.7185394
Banks,-49.137646,34.36541
Banner,-62.163604,41.546441
Bannock,-69.60098642,42.64670792
Baraga,-41.6823344,46.7340556
Barber,-61.38712275,37.23692138
Barbour,-46.19574883,36.06199042
Barceloneta,-48.097163,18.447092
Barnes,-51.20962692,46.88595725
Barnstable,-28.47938435,41.76179028
Barnwell,-48.058198,33.318709
Barranquitas,-48.106338,18.200898
Barren,-48.98537356,36.93827044
Barron,-46.434007,45.44538707
Barrow,-49.7265135,33.9825555
Barry,-50.6726523,39.36802625
Bartholomew,-46.6360006,39.1955822
Barton,-58.90059392,38.06187208
Bartow,-50.61392722,34.22591556
Bastrop,-67.2047825,30.110287
Bates,-56.1281023,38.2596367
Bath,-43.6699061,38.0866602
Baxter,-56.05686992,36.33069233
Bay,-49.69859934,35.31865997
Bayamon,-47.80794429,18.36117286
Bayfield,-44.50714809,46.636739
Baylor,-65.64355,33.620131
Beadle,-53.89700888,44.4221425
Bear Lake,-69.10697878,42.23473978
Beaufort,-45.99775815,33.41697422
Beauregard,-62.56063557,30.65565043
Beaver,-49.12717167,39.59072997
Beaverhead,-67.71601475,45.30460013
Becker,-48.77688592,46.92025838
Beckham,-64.4522485,35.26173417
Bedford,-41.41095045,38.60438534
Bedford City,-42.186558,37.336027
Bee,-69.34051322,28.41001478
Belknap,-26.45002111,41.21850774
Bell,-60.65075754,32.73213519
Belmont,-40.87952142,40.04741362
Beltrami,-47.00236029,47.86900857
Ben Hill,-51.486659,31.748753
Benewah,-69.53642717,47.18057733
Bennett,-58.50472133,43.186188
Bennington,-30.08231,43.01832559
Benson,-51.20390483,48.10509992
Bent,-65.0350545,37.9806615
Benton,-57.92048745,40.49823447
Benzie,-41.41734371,44.63093071
Bergen,-32.19252935,39.77648517
Berkeley,-43.70099538,35.52686375
Berks,-35.48990448,40.40560105
Berkshire,-30.88087171,42.33896553
Bernalillo,-71.53409488,35.07232271
Berrien,-45.5340365,40.53878777
Bertie,-40.89821888,36.1421375
Bethel,-102.7749703,60.307629
Bexar,-69.07884563,29.39955402
Bibb,-51.68018029,32.8718631
Bienville,-60.705523,32.3511365
Big Horn,-62.88616323,44.97023536
Big Stone,-51.04183771,45.43754271
Billings,-56.479464,46.9503125
Bingham,-69.2257814,43.1927921
Black Hawk,-49.81859827,42.46672973
Blackford,-44.8167495,40.4942835
Bladen,-44.0042305,34.6163775
Blaine,-63.71258164,42.28511924
Blair,-37.93668275,40.44346538
Blanco,-68.1740502,30.242591
Bland,-44.031072,37.127348
Bleckley,-50.937191,32.383904
Bledsoe,-49.600816,35.609437
Blount,-49.93150872,35.04409983
Blue Earth,-49.99112,44.036686
Boise,-71.8509275,44.02422083
Bolivar,-57.05408131,33.79921006
Bollinger,-52.74477178,37.29594944
Bon Homme,-54.8690704,42.9660758
Bond,-50.52236086,38.911973
Bonner,-68.32391078,48.29694756
Bonneville,-68.26703018,43.44336618
Boone,-49.05618653,39.09499947
Borden,-68.688559,32.743795
Bosque,-65.74666056,31.900304
Bossier,-61.01263655,32.58281427
Botetourt,-42.35423536,37.485246
Bottineau,-52.11847467,48.764928
Boulder,-63.27956839,38.86967336
Boundary,-67.6766204,48.7412212
Bourbon,-52.97431855,37.99821127
Bowie,-60.87595377,33.43082169
Bowman,-57.37735733,46.14368233
Box Butte,-60.818102,42.2671905
Box Elder,-70.61257067,41.68719167
Boyd,-49.58030382,40.42522618
Boyle,-47.28966467,37.60905033
Bracken,-45.370923,38.690613
Bradford,-37.58157481,39.86926829
Bradley,-52.96099764,34.56438318
Branch,-43.15087817,41.9255605
Brantley,-50.746138,31.19838525
Braxton,-42.01719336,38.686628
Brazoria,-66.21896852,29.24485281
Brazos,-65.69756947,30.64036547
Breathitt,-45.79963456,37.51195267
Breckinridge,-48.61842629,37.77441864
Bremer,-49.59043138,42.76470275
Brevard,-52.44287251,28.24171572
Brewster,-73.26447933,30.10230883
Briscoe,-66.76999,34.4259925
Bristol,-30.53674785,41.40281228
Bristol Bay,-98.273317,58.700512
Broadwater,-65.21467325,46.33816175
Bronx,-33.02850069,40.8474275
Brooke,-40.32688614,40.27292229
Brookings,-52.40863875,44.349181
Brooks,-57.97998371,29.776447
Broome,-33.66666645,42.180092
Broward,-54.13391251,26.14220029
Brown,-50.8915737,41.42076456
Brule,-55.35285725,43.7527135
Brunswick,-42.80240585,35.27877104
Bryan,-60.16711594,33.63762283
Buchanan,-49.3771805,39.50784743
Buckingham,-40.985543,37.525511
Bucks,-34.76338447,40.31010965
Buena Vista,-52.36214911,42.76688433
Buena Vista City,-41.62512,37.730001
Buffalo,-54.88507776,42.14321005
Bullitt,-39.74823867,31.6492585
Bulloch,-49.35555229,32.43462657
Bullock,-53.6089345,32.10515375
Buncombe,-46.93204658,35.59722383
Bureau,-48.08524025,41.39410346
Burke,-48.71604574,38.45904891
Burleigh,-49.9781438,43.79629167
Burleson,-66.14663086,30.447295
Burlington,-34.76195718,39.97893359
Burnet,-67.4312036,30.7147956
Burnett,-46.5217918,45.8439808
Burt,-54.472562,41.8744278
Butler,-47.66928413,39.44957656
Butte,-77.18068397,40.82350803
Butts,-50.67625433,33.29312333
Cabarrus,-45.192853,35.38172411
Cabell,-43.87072538,38.4143164
Cabo Rojo,-49.1380635,18.030366
Cache,-70.11991742,41.78215016
Caddo,-61.67780272,33.19298013
Caguas,-47.845068,18.212965
Calaveras,-82.352175,38.20969157
Calcasieu,-63.04306157,30.23855324
Caldwell,-56.18542493,34.8181303
Caledonia,-27.61181714,44.46604964
Calhoun,-51.17125906,36.65369876
Callahan,-67.001011,32.29026625
Callaway,-53.16306945,38.77720445
Calloway,-51.61600514,36.63919443
Calumet,-44.07810233,44.10299322
Calvert,-38.02049464,38.50739443
Camas,-71.331613,43.40809133
Cambria,-38.22727752,40.49154129
Camden,-40.57538209,38.37831695
Cameron,-66.58682121,28.29982818
Camp,-61.950231,32.993919
Campbell,-48.35550803,39.51716303
Camuy,-48.376879,18.477891
Canadian,-62.37407267,35.528872
Candler,-49.660565,32.4068645
Cannon,-50.28161475,35.81888125
Canovanas,-47.550771,18.333093
Canyon,-73.0884408,43.6288476
Cape Girardeau,-52.31245475,37.389429
Cape May,-35.69022052,39.09968519
Carbon,-55.04718247,41.83899313
Caribou,-68.8139794,42.7447618
Carlisle,-52.15439225,36.84763675
Carlton,-46.06173173,46.59781036
Carolina,-47.58020533,18.385454
Caroline,-37.75263979,38.61368314
Carroll,-43.77410575,39.53196391
Carson,-65.8426415,35.3892475
Carson City,-80.60317333,39.16621056
Carter,-54.26475268,37.39852473
Carteret,-41.80886765,34.83365824
Carver,-48.96336772,44.81204461
Cascade,-63.97328733,47.400979
Casey,-47.63248567,37.258536
Cass,-51.64016354,42.44254636
Cassia,-71.30345017,42.30266017
Castro,-67.69497825,34.550566
Caswell,-42.87935114,36.424946
Catahoula,-60.084425,31.73243717
Catano,-47.6994195,18.4404305
Catawba,-45.4886912,35.6658924
Catoosa,-50.21135867,34.933485
Catron,-74.81709571,33.765482
Cattaraugus,-36.381817,42.29855436
Cavalier,-49.69614827,48.74746818
Cayey,-48.036307,18.102967
Cayuga,-33.63282395,42.94840616
Cecil,-36.41393029,39.54151218
Cedar,-52.90730938,41.36773324
Ceiba,-47.329897,18.264872
Centre,-36.85375606,40.89782223
Cerro Gordo,-50.16421655,43.09332364
Chaffee,-67.473099,38.71840717
Chambers,-59.19802209,31.18431609
Champaign,-47.02938063,40.12750084
Chariton,-53.54015138,39.51753938
Charles,-38.49303125,38.47516538
Charles City,-39.68709,37.3668375
Charles Mix,-55.37321525,43.1166385
Charleston,-47.09673891,32.83146497
Charlevoix,-39.81117171,45.33385014
Charlotte,-49.95388938,30.80935462
Charlottesville City,-40.44776225,38.0376415
Charlton,-51.4515595,30.64483
Chase,-59.54063278,39.298421
Chatham,-47.64545944,32.97615421
Chattahoochee,-52.444159,32.292547
Chattooga,-50.89696875,34.4818855
Chautauqua,-39.54507716,41.68194022
Chaves,-59.375642,27.669518
Cheatham,-50.8205836,36.2540964
Cheboygan,-39.0697592,45.4826279
Chelan,-72.67548907,47.69038279
Chemung,-34.64343561,42.13806189
Chenango,-33.07507655,42.529632
Cherokee,-54.81018933,35.88132793
Cherry,-58.52868878,42.58309822
Chesapeake City,-39.52900033,36.74160156
Cheshire,-29.33313133,42.9218983
Chester,-37.57810013,39.28153808
Chesterfield,-40.29402186,34.58335024
Cheyenne,-62.493695,40.18758358
Chickasaw,-52.15291457,38.49987686
Chicot,-58.0048875,33.30875675
Childress,-65.714967,34.4998585
Chilton,-53.88828671,32.84828114
Chippewa,-42.27638903,45.76164777
Chisago,-47.40892942,45.47119258
Chittenden,-28.60051064,44.4627
Choctaw,-58.11499041,32.93628982
Chouteau,-62.56577971,47.85369357
Chowan,-40.4129915,36.1924495
Christian,-52.24721317,37.87465274
Churchill,-78.97996733,39.51433333
Ciales,-48.135927,18.33616
Cibola,-72.9367765,35.0502895
Cidra,-47.98805,18.181469
Cimarron,-65.75960725,36.800899
Citrus,-53.60259185,28.85831485
Clackamas,-77.09086096,45.3034022
Claiborne,-52.18402845,34.9105157
Clallam,-75.96534727,48.11316436
Clare,-40.887809,43.960998
Clarendon,-46.51089838,33.68660675
Clarion,-38.25458152,41.19012279
Clark,-65.35200642,38.09479561
Clarke,-52.10177773,33.95983389
Clatsop,-77.901835,46.00729057
Clay,-51.36239726,38.39288623
Clayton,-49.47026479,38.86329854
Clear Creek,-65.9414008,39.7293976
Clearfield,-37.47145808,40.97177404
Clearwater,-59.69363691,47.01711173
Cleburne,-54.98601969,34.97669975
Clermont,-45.13899582,39.02216365
Cleveland,-54.35167603,35.14434393
Clifton Forge City,-41.998887,37.824232
Clinch,-51.73906075,31.03693425
Clinton,-41.79412743,41.52081193
Cloud,-58.1390135,39.484186
Coahoma,-56.33532555,34.24145973
Coal,-61.7274622,34.5842214
Coamo,-48.254818,18.095992
Cobb,-47.02622764,31.50546943
Cochise,-78.18708363,31.751278
Cochran,-69.08789567,33.62431233
Cocke,-47.15715114,35.95012629
Coconino,-76.09874196,35.72308107
Codington,-52.21522757,44.99494557
Coffee,-52.03635605,32.88414765
Coffey,-57.5182648,38.2081556
Coke,-68.5635175,31.848752
Colbert,-53.047023,34.71399883
Cole,-53.77672059,38.50898224
Coleman,-67.7091434,31.794157
Coles,-48.72413771,39.50897357
Colfax,-[phone],[phone]
Colleton,-[phone],32.875592
Collier,-[phone],[phone]
Collin,-61.24602359,32.02271976
Collingsworth,-65.3219405,34.85589575
Colonial Heights City,-40.134799,37.26219
Colorado,-66.904356,29.62201282
Colquitt,-52.58100075,31.19250575
Columbia,-44.01850241,40.66522884
Columbiana,-40.00023671,40.77680238
Columbus,-44.37863171,34.27867693
Colusa,-82.981993,39.19264638
Comal,-68.46335889,29.80261878
Comanche,-64.27807124,34.296477
Comerio,-47.994927,18.224958
Concho,-68.5370882,31.3733562
Concordia,-60.147219,31.50506267
Conecuh,-55.64172567,31.43869867
Conejos,-68.81353871,37.20282129
Contra Costa,-84.11512392,37.89922694
Converse,-62.4771154,42.8687404
Conway,-57.40527289,35.271394
Cook,-45.28257654,41.28351322
Cooke,-63.66465113,33.57275238
Cooper,-53.93726843,38.84196786
Coos,-47.63472681,44.06140615
Coosa,-53.204596,32.9465996
Copiah,-58.4594714,31.8967694
Corozal,-48.026156,18.304369
Corson,-55.33811036,45.73150645
Cortland,-33.47993425,42.60185775
Coryell,-66.38173577,31.39677023
Coshocton,-41.5538886,40.3155412
Costilla,-68.21859471,37.25221743
Cottle,-66.214499,34.05714933
Cotton,-64.0544985,34.290621
Cottonwood,-51.14884183,43.97303983
Covington,-55.96606327,31.32350291
Covington City,-42.206747,37.780216
Coweta,-51.38463164,33.33512382
Cowley,-59.56571567,37.29839833
Cowlitz,-76.586212,46.14679345
Craig,-53.1827535,36.99590667
Craighead,-54.78763479,35.83240864
Crane,-70.84669,31.500553
Craven,-41.98210592,35.1356075
Crawford,-48.7897999,39.67854479
Creek,-60.35733236,35.94848143
Crenshaw,-54.60432125,31.71421375
Crisp,-51.86792233,31.89555067
Crittenden,-53.85078207,35.82491057
Crockett,-55.48989075,35.17993038
Crook,-65.40944583,44.42300983
Crosby,-67.68938967,33.640807
Cross,-55.45208314,35.31985029
Crow Wing,-47.6059544,46.4879644
Crowley,-65.4818242,38.3015756
Culberson,-73.785353,31.03912
Culebra,-46.972731,18.323736
Cullman,-52.72231392,34.133397
Culpeper,-39.46952542,38.47269767
Cumberland,-34.24094701,39.54974469
Cuming,-54.85572225,41.93406025
Currituck,-39.62481773,36.31367053
Curry,-75.24748275,38.60014713
Custer,-61.61046883,41.53130446
Cuyahoga,-39.55636123,40.93030337
Dade,-54.50155711,36.55992878
Daggett,-68.605709,40.963177
Dakota,-49.71128458,44.20197015
Dale,-54.2278296,31.3891224
Dallam,-66.40943067,36.29758267
Dallas,-62.07524784,33.39584085
Dane,-46.32391575,43.0787639
Daniels,-56.75659725,48.7797525
Danville City,-42.81836675,36.591591
Dare,-39.93906521,35.71257079
Darke,-44.44783933,40.16622707
Darlington,-45.65209486,34.343262
Dauphin,-36.47198734,40.35246151
Davidson,-49.58498424,36.11217976
Davie,-44.62407967,35.89026567
Daviess,-50.68090611,38.70861278
Davis,-65.89160547,40.91950874
Davison,-54.45137033,43.656958
Dawes,-60.574649,42.674752
Dawson,-59.97598344,40.5638765
Day,-52.20571086,45.34946657
De Baca,-69.90222033,34.43546633
De Kalb,-47.89337117,38.89949069
De Soto,-55.21205591,30.94540187
De Witt,-68.305058,29.03063229
Deaf Smith,-67.31828,34.9383515
Dearborn,-45.81864833,39.14223333
Decatur,-52.71490979,37.38163376
Deer Lodge,-66.722337,46.1882445
Defiance,-43.1688035,41.34387638
Dekalb,-50.94920311,34.9134507
Del Norte,-82.24103167,41.8230145
Delaware,-38.74794845,40.58107624
Delta,-56.73019523,40.27961546
Denali,-86.443105,63.543571
Dent,-53.90830183,37.611142
Denton,-59.93626644,31.09352166
Denver,-64.02744038,39.10128367
Des Moines,-50.318629,40.91156286
Deschutes,-77.1553985,44.0220468
Desha,-57.534395,33.77337988
Deuel,-54.24086425,43.80353938
Dewey,-59.24534794,40.84541029
Dewitt,-48.72188525,40.16962938
Dickens,-67.2190065,33.581587
Dickenson,-45.21505367,37.14212467
Dickey,-52.41783025,46.100882
Dickinson,-49.58895277,43.09235327
Dickson,-51.1683955,36.1856715
Dillingham,-103.4891476,58.97325529
Dillon,-44.92973513,34.42829088
Dimmit,-71.21536775,28.4870795
Dinwiddie,-40.54931211,37.095801
District Of Columbia,-37.71273686,38.47564585
Divide,-54.45394575,48.871632
Dixie,-53.5522435,29.55455325
Dixon,-54.39711875,42.47276763
Doddridge,-41.4547106,39.2759812
Dodge,-48.75448762,41.79619358
Dolores,-70.87605067,37.70675433
Dona Ana,-74.48671059,32.2814733
Doniphan,-55.34253029,39.78898943
Donley,-65.85414933,34.934336
Dooly,-51.648784,32.1701178
Door,-42.15792982,45.05853073
Dorado,-47.845894,18.43606
Dorchester,-41.35264642,36.38503269
Dougherty,-52.61496278,31.55750578
Douglas,-59.24512887,40.99075494
Drew,-58.1038695,33.62300767
Du Page,-45.39087783,41.04845193
Dubois,-48.53639933,38.345847
Dubuque,-48.42217539,42.46532411
Duchesne,-70.09648808,40.30716817
Dukes,-29.253058,41.40202975
Dundy,-61.55497325,40.15808475
Dunklin,-53.85106933,36.26537058
Dunn,-49.669577,45.786592
Duplin,-43.00377191,34.94883373
Durham,-42.84303283,36.03617128
Dutchess,-31.99151072,41.7658171
Duval,-52.09361666,29.60585962
Dyer,-53.32841089,36.07167589
Eagle,-66.99132415,39.65344946
Early,-53.61165575,31.25730475
East Baton Rouge,-60.60657298,30.48813448
East Carroll,-58.45797833,32.779679
East Feliciana,-60.22822817,30.85175633
Eastland,-66.50107938,32.30650238
Eaton,-42.20393762,42.63218331
Eau Claire,-46.56742571,44.74869329
Echols,-52.268222,30.768894
Ector,-70.59952085,31.85215408
Eddy,-68.39421433,35.03924408
Edgar,-48.09738763,39.70378438
Edgecombe,-41.74451938,35.88717725
Edgefield,-48.14029,33.74976233
Edmonson,-49.032347,37.23051529
Edmunds,-53.8404652,45.453433
Edwards,-58.71384258,36.13164642
Effingham,-49.33417563,36.53458894
El Dorado,-81.69517783,38.8063571
El Paso,-71.85005068,33.53883662
Elbert,-59.563577,37.57184844
Elk,-42.94447095,40.33953684
Elkhart,-44.26160069,41.61043569
Elko,-74.45975876,41.02994182
Elliott,-44.94814,38.131568
Ellis,-63.25784159,34.60796678
Ellsworth,-59.5833746,38.6785626
Elmore,-60.58197388,36.55702988
Emanuel,-49.78819386,32.53847957
Emery,-71.75133444,39.18807844
Emmet,-43.83825425,44.72343388
Emmons,-53.84834383,46.313123
Emporia City,-40.840772,36.694745
Erath,-65.9709395,32.230816
Erie,-36.99355735,42.47736804
Escambia,-56.64841254,30.64239316
Esmeralda,-80.05592,37.676673
Essex,-30.63978746,42.25675805
Estill,-46.25223567,37.709292
Etowah,-52.04721964,34.01461282
Eureka,-76.3067455,39.980795
Evangeline,-61.65338775,30.74400888
Evans,-49.7383285,32.16005075
Fairbanks North Star,-82.62304663,64.823079
Fairfax,-37.4629497,37.86897184
Fairfax City,-38.44374667,38.85334733
Fairfield,-34.49794908,40.60082068
Fajardo,-47.279401,18.3456695
Fall River,-60.27955567,43.25144267
Fallon,-58.101689,46.306156
Falls,-65.73996438,31.24209675
Falls Church City,-38.2883455,38.8845565
Fannin,-59.33271255,33.8670402
Faribault,-50.24880173,43.67879273
Faulk,-54.0889505,45.05634467
Faulkner,-52.39665233,32.2426515
Fauquier,-39.06500271,38.74396458
Fayette,-44.84684766,37.11885161
Federated States Of Micro,158.641413,7.138297
Fentress,-48.62122633,36.33988067
Fergus,-62.13147473,47.23039045
Ferry,-69.60072967,48.79904533
Fillmore,-51.82816845,42.41648855
Finney,-62.79119067,38.00163133
Fisher,-67.56135725,32.7623545
Flagler,-51.77295943,29.48011557
Flathead,-65.93794542,48.29023679
Fleming,-45.35624657,38.34514843
Florence,-45.16020818,36.10116341
Florida,-48.202186,18.360125
Floyd,-48.39952569,37.28781334
Fluvanna,-40.4106208,37.8788506
Foard,-65.673125,33.968163
Fond Du Lac,-44.7690698,43.7592762
Ford,-52.77636636,39.61448886
Forest,-40.00292325,43.18763067
Forrest,-58.0551175,31.24591938
Forsyth,-44.5707014,35.94206293
Fort Bend,-66.27438867,29.52393529
Foster,-51.25897475,47.469765
Fountain,-47.10068313,40.107991
Franklin,-43.04328503,39.72894273
Franklin City,-40.259598,36.682635
Frederick,-38.24362376,39.3857674
Fredericksburg City,-39.19007167,38.29768433
Freeborn,-49.7017675,43.69890186
Freestone,-64.48113967,31.74094383
Fremont,-64.10185653,41.52174456
Fresno,-82.9615613,36.73911884
Frio,-70.1370175,28.91410625
Frontier,-59.7834772,40.5564948
Fulton,-48.48659582,36.39343552
Furnas,-59.67588013,40.22833325
Gadsden,-54.04430063,30.59042963
Gage,-56.40250992,40.28678392
Gaines,-69.91752267,32.76195333
Galax City,-44.253324,36.660281
Gallatin,-59.14250026,42.62295848
Gallia,-43.45822833,38.85109267
Galveston,-65.52372813,29.3901003
Garden,-60.9073515,41.4294675
Garfield,-65.56401921,38.99525398
